"","PG.Genes","PG.ProteinDescriptions","PG.UniProtIds","missing_count"
"1231","CFHR5","Complement factor H-related protein 5","Q9BXR6",0
"1233","CADM1","Cell adhesion molecule 1","Q9BY67",2
"1246","SH3BGRL3","SH3 domain-binding glutamic acid-rich-like protein 3","Q9H299",11
"1247","DPEP2","Dipeptidase 2","Q9H4A9",0
"1249","GLIPR2","Golgi-associated plant pathogenesis-related protein 1","Q9H4G4",7
"1253","MMRN2","Multimerin-2","Q9H8L6",0
"1264","CD248","Endosialin","Q9HCU0",28
"1266","APMAP","Adipocyte plasma membrane-associated protein","Q9HDC9",1
"1268","IL1RAP","Interleukin-1 receptor accessory protein","Q9NPH3",0
"1269","SEMA4B","Semaphorin-4B","Q9NPR2",2
"1270","CD93","Complement component C1q receptor","Q9NPY3",1
"1271","CRTAC1","Cartilage acidic protein 1","Q9NQ79",1
"1276","AGPAT3","1-acyl-sn-glycerol-3-phosphate acyltransferase gamma","Q9NRZ7",34
"1280","CBLN4","Cerebellin-4","Q9NTU7",29
"1287","B3GNT2","N-acetyllactosaminide beta-1,3-N-acetylglucosaminyltransferase 2","Q9NY97",3
"1290","ADA2","Adenosine deaminase 2","Q9NZK5",0
"1291","C1RL","Complement C1r subcomponent-like protein","Q9NZP8",0
"1292","CALML5","Calmodulin-like protein 5","Q9NZT1",9
"1295","CNTN3","Contactin-3","Q9P232",9
"1304","EXTL2","Exostosin-like 2","Q9UBQ6",2
"1305","CTSZ","Cathepsin Z","Q9UBR2",6
"1307","FBLN5","Fibulin-5","Q9UBX5",24
"1310","FETUB","Fetuin-B","Q9UGM5",0
"1312","PCYOX1","Prenylcysteine oxidase 1","Q9UHG3",0
"1314","CPA4","Carboxypeptidase A4","Q9UI42",25
"1320","SERPINA10","Protein Z-dependent protease inhibitor","Q9UK55",0
"1324","HEG1","Protein HEG homolog 1","Q9ULI3",23
"1329","PROCR","Endothelial protein C receptor","Q9UNN8",0
"1330","MINPP1","Multiple inositol polyphosphate phosphatase 1","Q9UNW1",0
"1338","TLN1","Talin-1","Q9Y490",33
"1341","HYOU1","Hypoxia up-regulated protein 1","Q9Y4L1",1
"1351","LYVE1","Lymphatic vessel endothelial hyaluronic acid receptor 1","Q9Y5Y7",0
"1356","CPQ","Carboxypeptidase Q","Q9Y646",14
"1358","FCGBP","IgGFc-binding protein","Q9Y6R7",0
"1359","COLEC10","Collectin-10","Q9Y6Z7",1
